medlemmer,n,medlemmer_short_party,medlemmer_short
Assurandør Klaus Bernhardt Tastesen. (S),11,Bernhardt Tastesen. (S),Bernhardt Tastesen
Cigarsorterer Henning Jensen. (S),11,Henning Jensen. (S),Henning Jensen
Direktør Ole Leif Glensgård. (FP),11,Leif Glensgård. (FP),Leif Glensgård
Journalist Gert Verner Petersen. (SF),11,Verner Petersen. (SF),Verner Petersen
Karen Thurøe Hansen. (KF),11,Thurøe Hansen. (KF),Thurøe Hansen
Overpostbud Normann Andersen. (S),11,Normann Andersen. (S),Normann Andersen
Pelsdyravler Ove Jensen. (FP),11,Ove Jensen. (FP),Ove Jensen
Politiassistent Otto Johannes Mørch. (S),11,Johannes Mørch. (S),Johannes Mørch
Sekretær Søren Bødker Jørgensen. (S),11,Bødker Jørgensen. (S),Bødker Jørgensen
Skoledirektør Christian Christensen. (KrF),11,Christian Christensen. (KrF),Christian Christensen
Bernhard Baunsgaard. (RV),10,Bernhard Baunsgaard. (RV),Bernhard Baunsgaard
Børnehavepædagog Ebba Marie Strange. (SF),10,Marie Strange. (SF),Marie Strange
Entreprenør Helge Dohrmann. (FP),10,Helge Dohrmann. (FP),Helge Dohrmann
Fhv. borgmester Thomas Erik Have. (S),10,Erik Have. (S),Erik Have
Fodermester Kristen Kristensen Poulsgaard. (FP),10,Kristensen Poulsgaard. (FP),Kristensen Poulsgaard
Forfatter Mette Marie Madsen. (V),10,Marie Madsen. (V),Marie Madsen
Kristian Albertsen. (S),10,Kristian Albertsen. (S),Kristian Albertsen
Maskinarbejder Kaj Poulsen. (S),10,Kaj Poulsen. (S),Kaj Poulsen
Overlærer Arne Christian Bjerregaard. (KrF),10,Christian Bjerregaard. (KrF),Christian Bjerregaard
Overlærer Børge Halvgaard. (FP),10,Børge Halvgaard. (FP),Børge Halvgaard
Statsautoriseret ejendomsmægler Kirsten Jacobsen. (FP),10,Kirsten Jacobsen. (FP),Kirsten Jacobsen
Universitetslektor Steen Folke. (VS),10,Steen Folke. (VS),Steen Folke
Advokat Steffen Kjærulff-Schmidt. (FP),9,NA,NA
Fhv. minister Erik Ninn-Hansen. (KF),9,NA,NA
Fhv. minister Henry Grünbaum. (S),9,NA,NA
Gårdejer Johannes Jørgen Dixen Burgdorf. (KF),9,Dixen Burgdorf. (KF),Dixen Burgdorf
Journalist Lasse Johan Albert Bayer Budtz. (S),9,Bayer Budtz. (S),Bayer Budtz
Landsretssagfører Mogens Glistrup. (FP),9,Mogens Glistrup. (FP),Mogens Glistrup
Landsretssagfører Nicolai Hagen Hagensen. (KF),9,Hagen Hagensen. (KF),Hagen Hagensen
Major Erik Andersen. (S),9,Erik Andersen. (S),Erik Andersen
Major Jens Kristian Hansen. (S),9,Kristian Hansen. (S),Kristian Hansen
Overlæge Inge Marie Emilie Krogh. (KrF),9,Emilie Krogh. (KrF),Emilie Krogh
Redaktør Knud Alfred Damgaard. (S),9,Alfred Damgaard. (S),Alfred Damgaard
Redaktør Svend Erik Hovmand. (V),9,Erik Hovmand. (V),Erik Hovmand
Sekretær Svend Holger Arne Andersen. (S),9,Arne Andersen. (S),Arne Andersen
Socialrådgiver Inge Fischer Møller. (S),9,Fischer Møller. (S),Fischer Møller
Cand. mag. Preben Wilhjelm. (VS),8,Preben Wilhjelm. (VS),Preben Wilhjelm
Cand. polit. Robert Lafarque Pedersen. (S),8,Lafarque Pedersen. (S),Lafarque Pedersen
Chauffør Mogens Voigt. (FP),8,Mogens Voigt. (FP),Mogens Voigt
Direktør Arne Melchior. (CD),8,Arne Melchior. (CD),Arne Melchior
Fabrikant Erling Askjær Jørgensen. (FP),8,Askjær Jørgensen. (FP),Askjær Jørgensen
Fabrikant Johan Daniel Lawaetz. (FP),8,Daniel Lawaetz. (FP),Daniel Lawaetz
Fabrikant Ole Bøg Maisted. (FP),8,Bøg Maisted. (FP),Bøg Maisted
"Fhv. borgmester, cand. polit. Erhard Villiam Jakobsen. (CD)",8,Villiam Jakobsen. (CD),Villiam Jakobsen
Frimærkehandler Jørgen Junior. (FP),8,Jørgen Junior. (FP),Jørgen Junior
"Fuldmægtig, cand. jur. Grethe Fenger Møller. (KF)",8,Fenger Møller. (KF),Fenger Møller
Gerda Edith Møller. (KF),8,Edith Møller. (KF),Edith Møller
Gårdejer Henrik Toft. (V),8,Henrik Toft. (V),Henrik Toft
Journalist Birte Weiss. (S),8,Birte Weiss. (S),Birte Weiss
"Professor, dr. jur. Ole Mogens Espersen. (S)",8,Mogens Espersen. (S),Mogens Espersen
Statsminister Anker Henrik Jørgensen. (S),8,Henrik Jørgensen. (S),Henrik Jørgensen
Toldkontrollør Niels Andersen Bollmann. (CD),8,Andersen Bollmann. (CD),Andersen Bollmann
"Adjunkt, cand. scient. pol. Jørgen Brøndlund Nielsen. (V)",7,Brøndlund Nielsen. (V),Brøndlund Nielsen
Afdelingsingeniør Carl Erik Holst. (S),7,Erik Holst. (S),Erik Holst
Arbejdsminister Svend Gunnarsen Auken. (S),7,Gunnarsen Auken. (S),Gunnarsen Auken
Cand. polit. Mogens Niels Juel Camre. (S),7,Juel Camre. (S),Juel Camre
Dyrlæge Henning Kvist Gregersen Grove. (KF),7,Gregersen Grove. (KF),Gregersen Grove
Erhvervschef Jens Jørgen Bolvig. (RV),7,Jørgen Bolvig. (RV),Jørgen Bolvig
Fagforeningsformand Jørgen Jensen. (DKP),7,Jørgen Jensen. (DKP),Jørgen Jensen
Fhv. forstander Svend Haugaard. (RV),7,Svend Haugaard. (RV),Svend Haugaard
Godsejer Oluf von Lowzow. (KF),7,NA,NA
Grete (Karen Margrethe) Hækkerup. (S),7,NA,NA
Gårdejer Anker Tang Sørensen. (FP),7,Tang Sørensen. (FP),Tang Sørensen
Gårdejer Gustav Holmberg. (V),7,Gustav Holmberg. (V),Gustav Holmberg
Gårdejer Kristen Østergaard. (V),7,Kristen Østergaard. (V),Kristen Østergaard
Højskolelærer Jens Bilgrav-Nielsen. (RV),7,NA,NA
Laboratoriemester Svend Severin Taanquist. (S),7,Severin Taanquist. (S),Severin Taanquist
Lilli Helletofte Gyldenkilde. (SF),7,Helletofte Gyldenkilde. (SF),Helletofte Gyldenkilde
Maskinarbejder Freddy Madsen. (DKP),7,Freddy Madsen. (DKP),Freddy Madsen
Maskinarbejder Ib Bjørn Poulsen. (SF),7,Bjørn Poulsen. (SF),Bjørn Poulsen
Offsettrykker Mikael Lennart Waldorff. (VS),7,Lennart Waldorff. (VS),Lennart Waldorff
Overlærer Jens Jørgen Møller. (KrF),7,Jørgen Møller. (KrF),Jørgen Møller
Programsekretær Kaj Valdemar Andersen. (V),7,Valdemar Andersen. (V),Valdemar Andersen
Præst Bent Honoré. (KrF),7,NA,NA
"Redaktør, cand. polit. Uffe Ellemann-Jensen. (V)",7,NA,NA
Sekretær Ib Jørgen Nørlund. (DKP),7,Jørgen Nørlund. (DKP),Jørgen Nørlund
Seminarieadjunkt Bertel Geismar Haarder. (V),7,Geismar Haarder. (V),Geismar Haarder
Socialrådgiver Mette Groes. (S),7,Mette Groes. (S),Mette Groes
Tømrermester Ole Pilgaard Andersen. (FP),7,Pilgaard Andersen. (FP),Pilgaard Andersen
Vicedirektør Karl Kjelgaard. (KF),7,Karl Kjelgaard. (KF),Karl Kjelgaard
Advokat Annelise Gotfredsen. (KF),6,Annelise Gotfredsen. (KF),Annelise Gotfredsen
Bogbinder Kurt Eilif Hansen. (VS),6,Eilif Hansen. (VS),Eilif Hansen
Cand. oecon. Grethe (Inger Margrethe) Philip. (RV),6,NA,NA
Civilingeniør Niels Mølgaard. (DR),6,Niels Mølgaard. (DR),Niels Mølgaard
Direktør Ib Gunnar Stetter. (KF),6,Gunnar Stetter. (KF),Gunnar Stetter
Direktør Palle Julius Skipper Simonsen. (KF),6,Skipper Simonsen. (KF),Skipper Simonsen
Direktør Svend Aage Andersen. (FP),6,Aage Andersen. (FP),Aage Andersen
Fhv. minister Bertha Frederikke Nathalie Lind. (V),6,Nathalie Lind. (V),Nathalie Lind
Fhv. minister Jens Risgaard Knudsen. (S),6,Risgaard Knudsen. (S),Risgaard Knudsen
Fhv. minister Johan Philipsen. (V),6,Johan Philipsen. (V),Johan Philipsen
Fhv. minister Karl Lauritsen Hjortnæs. (S),6,Lauritsen Hjortnæs. (S),Lauritsen Hjortnæs
Fhv. minister Niels Anker Kofoed. (V),6,Anker Kofoed. (V),Anker Kofoed
Fhv. udenrigsminister Knud Børge Andersen. (S),6,Børge Andersen. (S),Børge Andersen
Gårdejer Ernst Bundgaard Schmidt. (FP),6,Bundgaard Schmidt. (FP),Bundgaard Schmidt
Kirkeminister og minister for Grønland Jørgen Peder Hansen. (S),6,Peder Hansen. (S),Peder Hansen
Konsulent John Mogens Arentoft. (FP),6,Mogens Arentoft. (FP),Mogens Arentoft
Kriminalassistent Poul Hjalmar Møller. (KrF),6,Hjalmar Møller. (KrF),Hjalmar Møller
Landmand Hans Buchart Ambjerg Petersen. (S),6,Ambjerg Petersen. (S),Ambjerg Petersen
Lis Starcke. (DR),6,Lis Starcke. (DR),Lis Starcke
Læge Finnur Erlendsson. (FP),6,Finnur Erlendsson. (FP),Finnur Erlendsson
Lærer Helle Degn. (S),6,Helle Degn. (S),Helle Degn
Lærer Inger Elisabeth Stilling Pedersen. (KrF),6,Stilling Pedersen. (KrF),Stilling Pedersen
Lærer Otto Steenholdt. (Valgt af atåssut),6,NA,NA
Lærerstuderende Søren Nørgaard Sørensen. (S),6,Nørgaard Sørensen. (S),Nørgaard Sørensen
Niels Helveg Petersen. (RV),6,Helveg Petersen. (RV),Helveg Petersen
Overlærer Ralph Lysholt Hansen. (S),6,Lysholt Hansen. (S),Lysholt Hansen
Programsekretær Jimmy Georg Stahr. (S),6,Georg Stahr. (S),Georg Stahr
Psykotekniker Ib Christensen. (DR),6,Ib Christensen. (DR),Ib Christensen
Redaktør Jens Peter Jensen. (V),6,Peter Jensen. (V),Peter Jensen
Redaktør Jes Christian Schmidt. (CD),6,Christian Schmidt. (CD),Christian Schmidt
Salgschef Knud Erik Nauerby. (FP),6,Erik Nauerby. (FP),Erik Nauerby
Sekretær Kaj Hansen. (DKP),6,Kaj Hansen. (DKP),Kaj Hansen
Sekretær Villy Fuglsang. (DKP),6,Villy Fuglsang. (DKP),Villy Fuglsang
Skoleinspektør Hans Ejlert Erenbjerg. (S),6,Ejlert Erenbjerg. (S),Ejlert Erenbjerg
Statsaut. revisor Joen Pauli Højgaard Ellefsen. (Valgt af sambandspartiet). (V),6,NA,NA
Svend Karlskov Jensen. (V),6,Karlskov Jensen. (V),Karlskov Jensen
Cand. oecon. Anders Fogh Rasmussen. (V),5,Fogh Rasmussen. (V),Fogh Rasmussen
Civilingeniør Lone Dybkjær. (RV),5,Lone Dybkjær. (RV),Lone Dybkjær
Direktør Arne Christiansen. (V),5,Arne Christiansen. (V),Arne Christiansen
"Faglig sekretær, elektriker Carl Thio Tyroll. (VS)",5,Thio Tyroll. (VS),Thio Tyroll
Faglærer Børge Bakholt. (S),5,Børge Bakholt. (S),Børge Bakholt
Fhv. minister Erling Kristian Dinesen. (S),5,Kristian Dinesen. (S),Kristian Dinesen
Fhv. minister Kjeld Støttrup Olesen. (S),5,Støttrup Olesen. (S),Støttrup Olesen
Finansminister Knud Rasmussen Heinesen. (S),5,Rasmussen Heinesen. (S),Rasmussen Heinesen
"Folketingets formand, fhv. minister Karl Hansen Skytte. (RV)",5,Hansen Skytte. (RV),Hansen Skytte
Forbundsformand Hans Jørgen Jensen. (S),5,Jørgen Jensen. (S),Jørgen Jensen
Forstander Jeppe Kristensen. (V),5,Jeppe Kristensen. (V),Jeppe Kristensen
Forsvarsminister Poul Søgaard. (S),5,Poul Søgaard. (S),Poul Søgaard
Gårdejer Aksel Pedersen. (V),5,Aksel Pedersen. (V),Aksel Pedersen
Husholdningslærer Tove Lindbo Larsen. (S),5,Lindbo Larsen. (S),Lindbo Larsen
Konsulent René Robert Brusvang. (CD),5,Robert Brusvang. (CD),Robert Brusvang
Kontorchef Preben Steen Nielsen. (S),5,Steen Nielsen. (S),Steen Nielsen
Landinspektør Bjørn Rømer Westh. (S),5,Rømer Westh. (S),Rømer Westh
Omsorgskonsulent Winnie Russell. (S),5,Winnie Russell. (S),Winnie Russell
Partiformand Knud Wagner Jespersen. (DKP),5,Wagner Jespersen. (DKP),Wagner Jespersen
"Professor, dr. polit. Erling Heymann Olsen. (S)",5,Heymann Olsen. (S),Heymann Olsen
Sekretariatschef Arne Stinus. (RV),5,Arne Stinus. (RV),Arne Stinus
Sekretær Aase Olesen. (RV),5,Aase Olesen. (RV),Aase Olesen
Stud. mag. Mimi Vibeke Jakobsen. (CD),5,Vibeke Jakobsen. (CD),Vibeke Jakobsen
Undervisningsminister Ritt Jytte Bjerregaard. (S),5,Jytte Bjerregaard. (S),Jytte Bjerregaard
"Adjunkt, cand. scient. pol. Lars Peter Gammelgaard. (KF)",4,Peter Gammelgaard. (KF),Peter Gammelgaard
Advokat Poul Holmskov Schlüter. (KF),4,NA,NA
"Advokat, statsrevisor Poul Holmskov Schlüter. (KF)",4,NA,NA
Afdelingsleder Yvonne Herløv Andersen. (CD),4,Herløv Andersen. (CD),Herløv Andersen
Arbejdskonsulent Jørgen Frederiksen. (S),4,Jørgen Frederiksen. (S),Jørgen Frederiksen
Bogholder Alice Hedegaard. (DR),4,Alice Hedegaard. (DR),Alice Hedegaard
Boligminister Erling Heymann Olsen. (S),4,Heymann Olsen. (S),Heymann Olsen
Cand. polit. Henning Christophersen. (V),4,Henning Christophersen. (V),Henning Christophersen
Civilingeniør Tage Dræbye. (RV),4,Tage Dræbye. (RV),Tage Dræbye
Civilingeniør Uffe Thorndahl. (FP),4,Uffe Thorndahl. (FP),Uffe Thorndahl
Direktør Ernst Cark Prehn. (CD),4,Cark Prehn. (CD),Cark Prehn
"Direktør, civiløkonom Ib Gunnar Stetter. (KF)",4,Gunnar Stetter. (KF),Gunnar Stetter
Ekspeditionssekretær Ole Thorbjørn Olsen. (SF),4,Thorbjørn Olsen. (SF),Thorbjørn Olsen
Energiminister Poul Nielson. (S),4,Poul Nielson. (S),Poul Nielson
Faglærer Lissa Merethe Mathiasen. (S),4,Merethe Mathiasen. (S),Merethe Mathiasen
Fhv. minister Anders Ejnar Andersen. (V),4,Ejnar Andersen. (V),Ejnar Andersen
Fhv. minister Arne Christiansen. (V),4,Arne Christiansen. (V),Arne Christiansen
Fhv. minister Ivar Christian Hansen. (V),4,Christian Hansen. (V),Christian Hansen
Fhv. minister Jens Kampmann. (S),4,Jens Kampmann. (S),Jens Kampmann
Fhv. minister Knud Rasmussen Heinesen. (S),4,Rasmussen Heinesen. (S),Rasmussen Heinesen
Fhv. minister Tove Nielsen. (V),4,Tove Nielsen. (V),Tove Nielsen
"Fhv. minister, cand. theol. Dorte Marianne Bennedsen. (S)",4,Marianne Bennedsen. (S),Marianne Bennedsen
Fhv. statsminister Poul Hartling. (V),4,Poul Hartling. (V),Poul Hartling
Fiskeriminister Svend Aage Jakobsen. (S),4,Aage Jakobsen. (S),Aage Jakobsen
Grosserer Hans Christian Hansen. (FP),4,Christian Hansen. (FP),Christian Hansen
Indenrigsminister Egon Carlo Larsen Jensen. (S),4,Larsen Jensen. (S),Larsen Jensen
Karl Johan Mortensen. (S),4,Johan Mortensen. (S),Johan Mortensen
Kommitteret Poul Søgaard. (S),4,Poul Søgaard. (S),Poul Søgaard
Konsulent Karen Marie Dahlerup Andersen. (S),4,Dahlerup Andersen. (S),Dahlerup Andersen
"Konsulent, orlogskaptajn John Mogens Arentoft. (FP)",4,Mogens Arentoft. (FP),Mogens Arentoft
"Kontorchef, cand. jur. Agnete Laustsen. (KF)",4,Agnete Laustsen. (KF),Agnete Laustsen
Landmand Børge Harkjær Møller. (FP),4,Harkjær Møller. (FP),Harkjær Møller
Lektor Kjeld Rahbæk Møller. (SF),4,Rahbæk Møller. (SF),Rahbæk Møller
Lærer Bent Wissing. (FP),4,Bent Wissing. (FP),Bent Wissing
Lærer Lars Emil Johansen. (Valgt af siumut). (SF),4,NA,NA
Lærer Marianne Bentsen-Pedersen. (SF),4,NA,NA
Næstformand Ole Henriksen. (SF),4,Ole Henriksen. (SF),Ole Henriksen
Rangermester Jens Peter Jacobsen Lerke. (S),4,Jacobsen Lerke. (S),Jacobsen Lerke
Rådmand Helge Lennart Larson. (V),4,Lennart Larson. (V),Lennart Larson
Sognepræst Johan Christian Nielsen. (Valgt af socialdemokratiet). (S),4,NA,NA
Udenrigsminister Knud Børge Andersen. (S),4,Børge Andersen. (S),Børge Andersen
Undervisningsleder Marinus Sørensen. (S),4,Marinus Sørensen. (S),Marinus Sørensen
Advokat Mogens Christian Fabricius Tange. (FP),3,Fabricius Tange. (FP),Fabricius Tange
Anna Dorith Skriver. (V),3,Dorith Skriver. (V),Dorith Skriver
Cand. oecon. Bent Knie-Andersen. (V),3,NA,NA
Civilingeniør Ib August Laurits Langsted. (CD),3,Laurits Langsted. (CD),Laurits Langsted
Civilingeniør Knud Enggaard. (V),3,Knud Enggaard. (V),Knud Enggaard
Civilingeniør Ole Kalnæs. (SF),3,Ole Kalnæs. (SF),Ole Kalnæs
"Civilingeniør, H.D., Henning Baunbæk Dyremose. (KF)",3,Baunbæk Dyremose. (KF),Baunbæk Dyremose
Detailhandler Kai Nyborg. (FP),3,Kai Nyborg. (FP),Kai Nyborg
Direktør Birgith Mogensen. (CD),3,Birgith Mogensen. (CD),Birgith Mogensen
Direktør Ole Weirup Bernt Henriksen. (KF),3,Bernt Henriksen. (KF),Bernt Henriksen
"Dyrlæge, dr. med. vetr. Kjeld Wamberg. (FP)",3,Kjeld Wamberg. (FP),Kjeld Wamberg
Ekspeditionssekretær Sigurd Ømann. (SF),3,Sigurd Ømann. (SF),Sigurd Ømann
"Ekspeditionssekretær, cand. jur. Birgitte Oxdam. (V)",3,Birgitte Oxdam. (V),Birgitte Oxdam
Ernæringskonsulent Kirsten Sparre Andersen. (V),3,Sparre Andersen. (V),Sparre Andersen
Fabrikant Carlo Wichmann Madsen. (V),3,Wichmann Madsen. (V),Wichmann Madsen
Fhv. minister Egon Carlo Larsen Jensen. (S),3,Larsen Jensen. (S),Larsen Jensen
Fhv. minister Knud Enggaard. (V),3,Knud Enggaard. (V),Knud Enggaard
Fhv. minister Ove Henry Hansen. (S),3,Henry Hansen. (S),Henry Hansen
Fhv. socialrådgiver Ritta Lourette Ahm. (KrF),3,Lourette Ahm. (KrF),Lourette Ahm
Fhv. statsminister Hilmar Thormod Ingolf Baunsgaard. (RV),3,Ingolf Baunsgaard. (RV),Ingolf Baunsgaard
Forstander Ingolf Knudsen. (CD),3,Ingolf Knudsen. (CD),Ingolf Knudsen
Forstander Jens Kristian Steffensen. (KrF),3,Kristian Steffensen. (KrF),Kristian Steffensen
Forstander Niels Andersen. (KF),3,Niels Andersen. (KF),Niels Andersen
Fuldmægtig Hans Hækkerup. (S),3,Hans Hækkerup. (S),Hans Hækkerup
Fuldmægtig Helmar Sørensen. (S),3,Helmar Sørensen. (S),Helmar Sørensen
"Fuldmægtig, cand. polit. Mogens Niels Juel Camre. (S)",3,Juel Camre. (S),Juel Camre
"Fuldmægtig, cand. scient. pol. Poul Nielson. (S)",3,Poul Nielson. (S),Poul Nielson
Gårdejer Hans Jørgen Holm. (V),3,Jørgen Holm. (V),Jørgen Holm
Gårdejer Ivar Christian Hansen. (V),3,Christian Hansen. (V),Christian Hansen
Gårdejer Knud Øllgaard. (V),3,Knud Øllgaard. (V),Knud Øllgaard
Gårdejer Peder Nicolai Sønderby. (V),3,Nicolai Sønderby. (V),Nicolai Sønderby
Gårdejer Povl Møllerhøj Brøndsted. (V),3,Møllerhøj Brøndsted. (V),Møllerhøj Brøndsted
Gårdejer Søren Jensen. (V),3,Søren Jensen. (V),Søren Jensen
Højskoleforstander Christian Kelm-Hansen. (S),3,NA,NA
Højskolelærer Peter Andersen Holst. (V),3,Andersen Holst. (V),Andersen Holst
Jens Maigaard. (SF),3,Jens Maigaard. (SF),Jens Maigaard
Journalist Janne Grete Normann. (RV),3,Grete Normann. (RV),Grete Normann
Justitsminister og forsvarsminister Orla Møller. (S),3,Orla Møller. (S),Orla Møller
Kai Nyborg. (FP),3,Kai Nyborg. (FP),Kai Nyborg
Konsulent i udenrigsministeriet René Robert Brusvang. (CD),3,Robert Brusvang. (CD),Robert Brusvang
Landbrugsminister og fiskeriminister Poul Christian Dalsager. (S),3,Christian Dalsager. (S),Christian Dalsager
"Landskonsulent, cand. agro. Anders Christian Poulsen. (V)",3,Christian Poulsen. (V),Christian Poulsen
Landsretssagfører Per Olaf Ludvig de Hemmer Gudme. (RV),3,Hemmer Gudme. (RV),Hemmer Gudme
