medlemmer,n,medlemmer_short_party,medlemmer_short
Lektor Eva Rothenborg. (FP),3,Eva Rothenborg. (FP),Eva Rothenborg
"Lektor, cand. polit. Ole Flygaard. (DR)",3,Ole Flygaard. (DR),Ole Flygaard
Lærer Alfred Hansen. (DR),3,Alfred Hansen. (DR),Alfred Hansen
Lærer Jytte Agnete Røge. (FP),3,Agnete Røge. (FP),Agnete Røge
Major Jens Thorsen Jacobsen. (V),3,Thorsen Jacobsen. (V),Thorsen Jacobsen
Miljøkonsulent Magnus Leopold Demsitz. (S),3,Leopold Demsitz. (S),Leopold Demsitz
Minister for offentlige arbejder Jens Risgaard Knudsen. (S),3,Risgaard Knudsen. (S),Risgaard Knudsen
Murerarbejdsmand Alfred Andersen. (SF),3,Alfred Andersen. (SF),Alfred Andersen
Murersvend Poul Georg Mortensen. (S),3,Georg Mortensen. (S),Georg Mortensen
Murersvend Poul Mortensen. (S),3,Poul Mortensen. (S),Poul Mortensen
Oversætter Uwe Jensen. (FP),3,Uwe Jensen. (FP),Uwe Jensen
Politiassistent Knud Lind. (FP),3,Knud Lind. (FP),Knud Lind
Poul Dam. (SF),3,Poul Dam. (SF),Poul Dam
"Professor, dr. phil. Ellen Kristine Hansen Heltberg. (SF)",3,Hansen Heltberg. (SF),Hansen Heltberg
"Redaktør, cand. polit. Peter Brixtofte. (V)",3,Peter Brixtofte. (V),Peter Brixtofte
Rektor Clara Edele Bengta Kruchow. (RV),3,Bengta Kruchow. (RV),Bengta Kruchow
Rektor Erik Brünnich Smith. (S),3,NA,NA
Salgschef Keld Andersen. (KF),3,Keld Andersen. (KF),Keld Andersen
Sekretariatschef Povl Møllerhøj Brøndsted. (V),3,Møllerhøj Brøndsted. (V),Møllerhøj Brøndsted
Sekretær Enrico Møller Andersen. (S),3,Møller Andersen. (S),Møller Andersen
Skolekonsulent Gunner Baunsgaard. (RV),3,Gunner Baunsgaard. (RV),Gunner Baunsgaard
Smed Henning Krebs Philipsen. (SF),3,Krebs Philipsen. (SF),Krebs Philipsen
Socialrådgiver Hanne Beha Reintoft. (DKP),3,Beha Reintoft. (DKP),Beha Reintoft
Sognepræst John Haaber. (V),3,John Haaber. (V),John Haaber
Sognepræst Svend Erik Sørensen. (KrF),3,Erik Sørensen. (KrF),Erik Sørensen
Statsautoriseret ejendomsmægler Hans Bjergegaard. (FP),3,Hans Bjergegaard. (FP),Hans Bjergegaard
Tove Margith Meulengracht Frederiksen. (S),3,Meulengracht Frederiksen. (S),Meulengracht Frederiksen
Tove Neumann Jørgensen. (DKP),3,Neumann Jørgensen. (DKP),Neumann Jørgensen
Typograf Kurt Brauer. (SF),3,Kurt Brauer. (SF),Kurt Brauer
Tømrermester Hans Bach. (FP),3,Hans Bach. (FP),Hans Bach
Undervisningsminister Dorte Marianne Bennedsen. (S),3,Marianne Bennedsen. (S),Marianne Bennedsen
Universitetslektor Ejler Koch. (S),3,Ejler Koch. (S),Ejler Koch
"Vicedirektør, ingeniør Ole Røtzler Møller. (V)",3,Røtzler Møller. (V),Røtzler Møller
Viceskoleinspektør Helge Bundgaard Nielsen. (V),3,Bundgaard Nielsen. (V),Bundgaard Nielsen
Viceskoleinspektør Ole Vig Jensen. (RV),3,Vig Jensen. (RV),Vig Jensen
 Advokat Annelise Gotfredsen. (KF),2,Annelise Gotfredsen. (KF),Annelise Gotfredsen
 Advokat Poul Holmskov Schlüter. (KF),2,NA,NA
 Bibliotekskonsulent Ingerlise Koefoed. (SF),2,Ingerlise Koefoed. (SF),Ingerlise Koefoed
 Cand. mag. Preben Wilhjelm. (VS),2,Preben Wilhjelm. (VS),Preben Wilhjelm
 Chauffør Mogens Voigt. (FP),2,Mogens Voigt. (FP),Mogens Voigt
 Civilingeniør Lone Dybkjær. (RV),2,Lone Dybkjær. (RV),Lone Dybkjær
 Civilingeniør Uffe Thorndahl. (FP),2,Uffe Thorndahl. (FP),Uffe Thorndahl
 Direktør Palle Julius Skipper Simonsen. (KF),2,Skipper Simonsen. (KF),Skipper Simonsen
 Fabrikant Ole Bøg Maisted. (FP),2,Bøg Maisted. (FP),Bøg Maisted
 Faglærer Børge Bakholt. (S),2,Børge Bakholt. (S),Børge Bakholt
 Fhv. minister Egon Carlo Larsen Jensen. (S),2,Larsen Jensen. (S),Larsen Jensen
 Fhv. minister Erik Ninn-Hansen. (KF),2,NA,NA
 Fhv. udenrigsminister Henning Christophersen. (V),2,Henning Christophersen. (V),Henning Christophersen
 Forbundsformand Hans Jørgen Jensen. (S),2,Jørgen Jensen. (S),Jørgen Jensen
 Forsvarsminister Poul Søgaard. (S),2,Poul Søgaard. (S),Poul Søgaard
 Gerda Edith Møller. (KF),2,Edith Møller. (KF),Edith Møller
 Godsejer Steen Nymann. (FP),2,Steen Nymann. (FP),Steen Nymann
 Grete (Karen Margrethe) Hækkerup. (S),2,NA,NA
 Gårdejer Ivar Christian Hansen. (V),2,Christian Hansen. (V),Christian Hansen
 Industriminister Erling Johannes Jensen. (S),2,Johannes Jensen. (S),Johannes Jensen
 Journalist Birte Weiss. (S),2,Birte Weiss. (S),Birte Weiss
 Konsulent René Robert Brusvang. (CD),2,Robert Brusvang. (CD),Robert Brusvang
 Lærer Helle Degn. (S),2,Helle Degn. (S),Helle Degn
 Lærer Karen Højte Jensen. (KF),2,Højte Jensen. (KF),Højte Jensen
 Lærerstuderende Søren Nørgaard Sørensen. (S),2,Nørgaard Sørensen. (S),Nørgaard Sørensen
 Major Erik Andersen. (S),2,Erik Andersen. (S),Erik Andersen
 Major Jens Kristian Hansen. (S),2,Kristian Hansen. (S),Kristian Hansen
 Matthiasen. (S),2,NA,NA
 Niels Helveg Petersen. (RV),2,Helveg Petersen. (RV),Helveg Petersen
 Overlærer Flemming Jørgen Jensen. (KF),2,Jørgen Jensen. (KF),Jørgen Jensen
 Programsekretær Jimmy Georg Stahr. (S),2,Georg Stahr. (S),Georg Stahr
 Præst Margrete Gunnarsdatter Auken. (SF),2,Gunnarsdatter Auken. (SF),Gunnarsdatter Auken
 Rangermester Jens Peter Lerke. (S),2,Peter Lerke. (S),Peter Lerke
 Redaktør Jens Peter Jensen. (V),2,Peter Jensen. (V),Peter Jensen
 Redaktør Knud Alfred Damgaard. (S),2,Alfred Damgaard. (S),Alfred Damgaard
 Redaktør Svend Erik Hovmand. (V),2,Erik Hovmand. (V),Erik Hovmand
 Sekretær Svend Holger Arne Andersen. (S),2,Arne Andersen. (S),Arne Andersen
 Sekretær Aase Olesen. (RV),2,Aase Olesen. (RV),Aase Olesen
 Seminarieadjunkt Bertel Geismar Haarder. (V),2,Geismar Haarder. (V),Geismar Haarder
 Skoleinspektør Hans Ejlert Erenbjerg. (S),2,Ejlert Erenbjerg. (S),Ejlert Erenbjerg
 Socialrådgiver Inge Fischer Møller. (S),2,Fischer Møller. (S),Fischer Møller
 Stud. mag. Anne Grete Holmsgård. (VS),2,Grete Holmsgård. (VS),Grete Holmsgård
 Stud. mag. Mimi Vibeke Stilling Jakobsen. (CD),2,Stilling Jakobsen. (CD),Stilling Jakobsen
 Sølvsmed Søren Preben Hansen. (S),2,Preben Hansen. (S),Preben Hansen
 Undervisningsminister Dorte Marianne Bennedsen. (S),2,Marianne Bennedsen. (S),Marianne Bennedsen
 Viceskoleinspektør Ole Vig Jensen. (RV),2,Vig Jensen. (RV),Vig Jensen
 Økonomiminister Ivar Nørgaard. (S),2,Ivar Nørgaard. (S),Ivar Nørgaard
 Østergaard. (S),2,NA,NA
Adjunkt Eva Bente Møller. (KF),2,Bente Møller. (KF),Bente Møller
"Adjunkt, civilingeniør Jytte Hilden. (S)",2,Jytte Hilden. (S),Jytte Hilden
Afdelingssekretær Ole Thomsen. (S),2,Ole Thomsen. (S),Ole Thomsen
Amtsrådsmedlem Henning Andersen. (KF),2,Henning Andersen. (KF),Henning Andersen
Arbejdsminister Erling Johannes Jensen. (S),2,Johannes Jensen. (S),Johannes Jensen
Arkitekt Svend-Aage Johannes Ingomar Petersen. (RV),2,Ingomar Petersen. (RV),Ingomar Petersen
Bibliotekskonsulent Ingerlise Koefoed. (SF),2,Ingerlise Koefoed. (SF),Ingerlise Koefoed
Bogbinder Kurt Ejlif Hansen. (VS),2,Ejlif Hansen. (VS),Ejlif Hansen
Boligminister og miljøminister Hans Karl Helge Nielsen. (S),2,Helge Nielsen. (S),Helge Nielsen
Cand. jur. Hans Kristian Djørup Biltzing. (V),2,Djørup Biltzing. (V),Djørup Biltzing
Cand. mag. Hanne Alice Engberg. (SF),2,Alice Engberg. (SF),Alice Engberg
Cand. polit. Peter Brixtofte. (V),2,Peter Brixtofte. (V),Peter Brixtofte
"Direktør, cand. polit. Erik Haunstrup Clemmensen. (KF)",2,Haunstrup Clemmensen. (KF),Haunstrup Clemmensen
Elektriker Carl Thio Tyroll. (VS),2,Thio Tyroll. (VS),Thio Tyroll
Elektriker Per Blendstrup. (S),2,Per Blendstrup. (S),Per Blendstrup
Fabrikant Svend Hjortlund Christensen. (DR),2,Hjortlund Christensen. (DR),Hjortlund Christensen
"Fhv. borgmester, cand. polit Erhard Villiam Jakobsen. (CD)",2,Villiam Jakobsen. (CD),Villiam Jakobsen
Fhv. minister Erik Holger Hansen. (V),2,Holger Hansen. (V),Holger Hansen
Fhv. minister Jacob Sørensen. (V),2,Jacob Sørensen. (V),Jacob Sørensen
Fhv. minister Orla Møller. (S),2,Orla Møller. (S),Orla Møller
Fhv. minister Poul Christian Dalsager. (S),2,Christian Dalsager. (S),Christian Dalsager
Fhv. udenrigsminister Henning Christophersen. (V),2,Henning Christophersen. (V),Henning Christophersen
Finansminister Svend Aage Jakobsen. (S),2,Aage Jakobsen. (S),Aage Jakobsen
Fiskeriminister Karl Lauritsen Hjortnæs. (S),2,Lauritsen Hjortnæs. (S),Lauritsen Hjortnæs
Forbundsformand Anders Aage Andersen. (S),2,Aage Andersen. (S),Aage Andersen
Forretningsfører Svend Aage Heiselberg. (V),2,Aage Heiselberg. (V),Aage Heiselberg
"Forretningsfører, ingeniør Ervin Jensen. (S)",2,Ervin Jensen. (S),Ervin Jensen
"Fuldmægtig, cand. jur. Elsebeth Kock-Petersen. (V)",2,NA,NA
Godsejer Steen Nymann. (FP),2,Steen Nymann. (FP),Steen Nymann
Gårdejer Frede Houbak. (V),2,Frede Houbak. (V),Frede Houbak
Handelsminister Arne Christiansen. (V),2,Arne Christiansen. (V),Arne Christiansen
Handelsminister Ivar Nørgaard. (S),2,Ivar Nørgaard. (S),Ivar Nørgaard
Husmoder Jytte Maria Andersen. (S),2,Maria Andersen. (S),Maria Andersen
Industriminister Erling Johannes Jensen. (S),2,Johannes Jensen. (S),Johannes Jensen
Justitsminister Bertha Frederikke Nathalie Lind. (V),2,Nathalie Lind. (V),Nathalie Lind
Kirkeminister og minister for Grønland Tove Lindbo Larsen. (S),2,Lindbo Larsen. (S),Lindbo Larsen
Konsulent Karen Marie (Dahlerup) Andersen. (S),2,NA,NA
Landbrugsminister Poul Christian Dalsager. (S),2,Christian Dalsager. (S),Christian Dalsager
Ledende kurator Birthe Vera Nielsen. (SF),2,Vera Nielsen. (SF),Vera Nielsen
Lektor Christian Arnfast. (CD),2,Christian Arnfast. (CD),Christian Arnfast
Lektor Knud Nielsen. (S),2,Knud Nielsen. (S),Knud Nielsen
Lærer Anne Majken Hessner. (S),2,Majken Hessner. (S),Majken Hessner
Lærer Karen Højte Jensen. (KF),2,Højte Jensen. (KF),Højte Jensen
Lærer Lars Emil Johansen. (SF),2,Emil Johansen. (SF),Emil Johansen
Lærer Preben Lange. (Valgt af siumut),2,NA,NA
Miljøminister Carl Erik Holst. (S),2,Erik Holst. (S),Erik Holst
Miljøminister Ivar Nørgaard. (S),2,Ivar Nørgaard. (S),Ivar Nørgaard
Minister for offentlige arbejder Ivar Christian Hansen. (V),2,Christian Hansen. (V),Christian Hansen
Minister for offentlige arbejder Kjeld Støttrup Olesen. (S),2,Støttrup Olesen. (S),Støttrup Olesen
Minister for skatter og afgifter Jens Kampmann. (S),2,Jens Kampmann. (S),Jens Kampmann
Minister for skatter og afgifter Karl Lauritsen Hjortnæs. (S),2,Lauritsen Hjortnæs. (S),Lauritsen Hjortnæs
Minister for skatter og afgifter Svend Aage Jakobsen. (S),2,Aage Jakobsen. (S),Aage Jakobsen
Minister for udenrigsøkonomi og for nordiske anliggender Ivar Nørgaard. (S),2,Ivar Nørgaard. (S),Ivar Nørgaard
Overlærer Flemming Jørgen Jensen. (KF),2,Jørgen Jensen. (KF),Jørgen Jensen
Overlærer Gertrud Stjernholm Nielsen. (DKP),2,Stjernholm Nielsen. (DKP),Stjernholm Nielsen
Postekspeditør Karl Jakob Nielsen. (S),2,Jakob Nielsen. (S),Jakob Nielsen
"Professor, dr. phil. Knud Morten Lange. (SF)",2,Morten Lange. (SF),Morten Lange
Præst Margrete Gunnarsdatter Auken. (SF),2,Gunnarsdatter Auken. (SF),Gunnarsdatter Auken
"Redaktør, cand. jur. Bjørn Erik Elmquist. (V)",2,Erik Elmquist. (V),Erik Elmquist
Sagsbehandler Winnie Møller. (S),2,Winnie Møller. (S),Winnie Møller
Salgschef Keld Robert Andersen. (KF),2,Robert Andersen. (KF),Robert Andersen
Sekretær Kirsten Andersen. (S),2,Kirsten Andersen. (S),Kirsten Andersen
Seminarierektor Erik Sigsgaard. (VS),2,Erik Sigsgaard. (VS),Erik Sigsgaard
Skibsreder Asger Juul Linding Lindinger. (CD),2,Linding Lindinger. (CD),Linding Lindinger
Skibsreder Asger Juul Linding Lindinger. (EP),2,Linding Lindinger. (EP),Linding Lindinger
Socialminister Erling Johannes Jensen. (S),2,Johannes Jensen. (S),Johannes Jensen
Socialminister Ritt Jytte Bjerregaard. (S),2,Jytte Bjerregaard. (S),Jytte Bjerregaard
Statsrevisor Jens Edvard Foged. (V),2,Edvard Foged. (V),Edvard Foged
Stud. mag. Anne Grete Holmsgård. (VS),2,Grete Holmsgård. (VS),Grete Holmsgård
Svend Gunnarsen Auken. (S),2,Gunnarsen Auken. (S),Gunnarsen Auken
"Tidl. højskoleforstander, cand. polit. Robert Lafarque Pedersen. (S)",2,Lafarque Pedersen. (S),Lafarque Pedersen
Universitetslærer Svend Gunnarsen Auken. (S),2,Gunnarsen Auken. (S),Gunnarsen Auken
Vicedirektør John Herbert Winther. (KF),2,Herbert Winther. (KF),Herbert Winther
Økonomiminister og minister for skatter og afgifter Anders Ejnar Andersen. (V),2,Ejnar Andersen. (V),Ejnar Andersen
" 11. Østre storkreds i Professor, dr. jur. Ole Mogens Espersen. (S)",1,Mogens Espersen. (S),Mogens Espersen
 Adjunkt Søren Jakob Riishøj. (SF),1,Jakob Riishøj. (SF),Jakob Riishøj
" Adjunkt, civilingeniør Jytte Hilden. (S)",1,Jytte Hilden. (S),Jytte Hilden
 Advokat Steffen Kjærulff-Schmidt. (FP),1,NA,NA
 Afdelingsingeniør Carl Erik Holst. (S),1,Erik Holst. (S),Erik Holst
 Afdelingsleder Yvonne Herløv Andersen. (CD),1,Herløv Andersen. (CD),Herløv Andersen
 Amtsrådsmedlem Henning Andersen. (KF),1,Henning Andersen. (KF),Henning Andersen
 Arbejdsmand Svend Aage Jensen Bay. (FP),1,Jensen Bay. (FP),Jensen Bay
 Bankbestyrer Ole Stavad. (S),1,Ole Stavad. (S),Ole Stavad
 Bogholder Tove Elisabeth Szymanski Niemann. (FP),1,Szymanski Niemann. (FP),Szymanski Niemann
 Cand. mag. Hanne Alice Engberg. (SF),1,Alice Engberg. (SF),Alice Engberg
 Cand. oecon. Anders Fogh Rasmussen. (V),1,Fogh Rasmussen. (V),Fogh Rasmussen
 Cand. polit. Mogens Niels Juel Camre. (S),1,Juel Camre. (S),Juel Camre
 Civilingeniør Ole Kalnæs. (SF),1,Ole Kalnæs. (SF),Ole Kalnæs
 Civiløkonom Ib Gunnar Stetter. (KF),1,Gunnar Stetter. (KF),Gunnar Stetter
 Deccaassistent Arne Jensen. (S),1,Arne Jensen. (S),Arne Jensen
 Direktør Birgith Mogensen. (CD),1,Birgith Mogensen. (CD),Birgith Mogensen
 Direktør Finn Knud Jørgensen (KF),1,NA,NA
 Direktør Niels Ahlmann-Ohlsen. (KF),1,NA,NA
 Direktør Poul Emmert Andersen. (CD),1,Emmert Andersen. (CD),Emmert Andersen
 Direktør Svend Aage Heiselberg. (V),1,Aage Heiselberg. (V),Aage Heiselberg
 Direktør Thure Barsøe-Carnfeldt. (FP),1,NA,NA
 Entreprenør Helge Dohrmann. (FP),1,Helge Dohrmann. (FP),Helge Dohrmann
 Faglærer Ninna Pedersen. (FP),1,Ninna Pedersen. (FP),Ninna Pedersen
 Familieplejer Erik Hove Sørensen. (SF),1,Hove Sørensen. (SF),Hove Sørensen
" Fhv. borgmester, cand. polit. Erhard Villiam Jakobsen. (CD)",1,Villiam Jakobsen. (CD),Villiam Jakobsen
 Fhv. minister Bertha Frederikke Nathalie Lind. (V),1,Nathalie Lind. (V),Nathalie Lind
 Fhv. minister Erling Kristian Dinesen. (S),1,Kristian Dinesen. (S),Kristian Dinesen
 Fhv. minister Jens Risgaard Knudsen. (S),1,Risgaard Knudsen. (S),Risgaard Knudsen
 Fhv. minister Niels Anker Kofoed. (V),1,Anker Kofoed. (V),Anker Kofoed
 Fhv. minister Per Christen Hækkerup. (S),1,Christen Hækkerup. (S),Christen Hækkerup
 Fhv. minister Ritt Jytte Bjerregaard. (S),1,Jytte Bjerregaard. (S),Jytte Bjerregaard
 Fhv. minister Svend Aage Jakobsen. (S),1,Aage Jakobsen. (S),Aage Jakobsen
" Fhv. minister, gårdejer Anders Ejnar Andersen. (V)",1,Ejnar Andersen. (V),Ejnar Andersen
 Finansminister Svend Aage Jakobsen. (S),1,Aage Jakobsen. (S),Aage Jakobsen
 Fodermester Kristen Kristensen Poulsgaard. (FP),1,Kristensen Poulsgaard. (FP),Kristensen Poulsgaard
 Forfatter Mette Marie Madsen. (V),1,Marie Madsen. (V),Marie Madsen
 Formand for Radiorådet Birte Weiss. (S),1,Birte Weiss. (S),Birte Weiss
 Forstander Jens Kristian Steffensen. (KrF),1,Kristian Steffensen. (KrF),Kristian Steffensen
 Frede Tandrup Jensen. (FP),1,Tandrup Jensen. (FP),Tandrup Jensen
 Gårdejer Anker Tang Sørensen. (FP),1,Tang Sørensen. (FP),Tang Sørensen
 Gårdejer Ernst Bundgaard Schmidt. (FP),1,Bundgaard Schmidt. (FP),Bundgaard Schmidt
 Gårdejer Hans Jørgen Holm. (V),1,Jørgen Holm. (V),Jørgen Holm
 Gårdejer Johannes Jørgen Dixen Burgdorf. (KF),1,Dixen Burgdorf. (KF),Dixen Burgdorf
 Gårdejer Knud ØUgaard. (V),1,NA,NA
 Gårdejer Peder Nicolai Sønderby. (V),1,Nicolai Sønderby. (V),Nicolai Sønderby
" Gårdejer, cand. polit. Hans Jørgen Holm. (V)",1,Jørgen Holm. (V),Jørgen Holm
 Husmand Hans Larsen-Ledet. (RV),1,NA,NA
 Husnioder Jytte Maria Andersen. (S),1,Maria Andersen. (S),Maria Andersen
 I I I . Vestre storkreds i Statsminister Anker Henrik Jørgensen. (S),1,Henrik Jørgensen. (S),Henrik Jørgensen
 I. Søndre storkreds s Finansminister Knud Rasmussen Heinesen. (S),1,Rasmussen Heinesen. (S),Rasmussen Heinesen
 Indenrigsminister og socialminister Jacob Sørensen. (V),1,Jacob Sørensen. (V),Jacob Sørensen
 Jacob Lindenskov. (Valgt af socialdemokratiet). (S),1,NA,NA
 Journalist Janne Grete Normann. (RV),1,Grete Normann. (RV),Grete Normann
 Journalist Lasse Johan Albert Bayer Budtz. (S),1,Bayer Budtz. (S),Bayer Budtz
 Journalist Lis Møller. (KF),1,Lis Møller. (KF),Lis Møller
 Justitsminister og minister for kulturelle anliggender Bertha Frederikke Nathalie Lind. (V),1,Nathalie Lind. (V),Nathalie Lind
 Kirkeminister Egon Carlo Larsen Jensen. (S),1,Larsen Jensen. (S),Larsen Jensen
 Konsulent John Mogens Arentoft. (FP),1,Mogens Arentoft. (FP),Mogens Arentoft
 Konsulent Karen Marie Dahlerup Andersen. (S),1,Dahlerup Andersen. (S),Dahlerup Andersen
 Kristian Albertsen. (S),1,Kristian Albertsen. (S),Kristian Albertsen
 Laboratoriemester Svend Severin Taanquist. (S),1,Severin Taanquist. (S),Severin Taanquist
 Landbrugsminister Bjørn Rømer Westh. (S),1,Rømer Westh. (S),Rømer Westh
 Landbrugsminister Niels Anker Kofoed. (V),1,Anker Kofoed. (V),Anker Kofoed
 Landmand Hans Buchart Ambjerg Petersen. (S),1,Ambjerg Petersen. (S),Ambjerg Petersen
