medlemmer,n,medlemmer_short_party,medlemmer_short
 Landsretssagfører Mogens Glistrup. (FP),1,Mogens Glistrup. (FP),Mogens Glistrup
 Landsretssagfører Nicolai Hagen Hagensen. (KF),1,Hagen Hagensen. (KF),Hagen Hagensen
 Ledende kurator Birthe Vera Nielsen. (SF),1,Vera Nielsen. (SF),Vera Nielsen
 Lektor Eva Bente Møller. (KF),1,Bente Møller. (KF),Bente Møller
 Lis Starcke. (DR),1,Lis Starcke. (DR),Lis Starcke
 Læge Finn Kledal. (S),1,Finn Kledal. (S),Finn Kledal
 Lærer Alfred Hansen. (DR),1,Alfred Hansen. (DR),Alfred Hansen
 Lærer Lars Emil Johansen. (SF),1,Emil Johansen. (SF),Emil Johansen
 Maskinarbejder Ib Bjørn Poulsen. (SF),1,Bjørn Poulsen. (SF),Bjørn Poulsen
 Maskinarbejder Kaj Poulsen. (S),1,Kaj Poulsen. (S),Kaj Poulsen
 Miljøminister Carl Erik Holst. (S),1,Erik Holst. (S),Erik Holst
 Minister for Grønland Jørgen Peder Hansen. (S),1,Peder Hansen. (S),Peder Hansen
 Minister for skatter og afgifter Mogens Lykketoft. (S),1,Mogens Lykketoft. (S),Mogens Lykketoft
 Mogens Glistrup. (FP),1,Mogens Glistrup. (FP),Mogens Glistrup
 Murerarbejdsmand Alfred Andersen. (SF),1,Alfred Andersen. (SF),Alfred Andersen
 Offsettrykker Mikael Lennart Waldorff. (VS),1,Lennart Waldorff. (VS),Lennart Waldorff
 Overlæge Inge Marie Emilie Krogh. (KrF),1,Emilie Krogh. (KrF),Emilie Krogh
 Overlærer Alfred Hansen. (DR),1,Alfred Hansen. (DR),Alfred Hansen
 Overlærer Arne Christian Bjerregaard. (KrF),1,Christian Bjerregaard. (KrF),Christian Bjerregaard
 Overlærer Børge Halvgaard. (FP),1,Børge Halvgaard. (FP),Børge Halvgaard
 Overlærer Ralph Lysholt Hansen. (S),1,Lysholt Hansen. (S),Lysholt Hansen
 Oversætter Uwe Jensen. (FP),1,Uwe Jensen. (FP),Uwe Jensen
 Politiassistent Knud Lind. (FP),1,Knud Lind. (FP),Knud Lind
 Postekspeditør Karl Jakob Nielsen. (S),1,Jakob Nielsen. (S),Jakob Nielsen
 Prokurist Therkel Christensen. (CD),1,Therkel Christensen. (CD),Therkel Christensen
 Redaktør Niels Kallesøe. (KF),1,Niels Kallesøe. (KF),Niels Kallesøe
" Redaktør, cand. jur. Bjørn Erik Elmquist. (V)",1,Erik Elmquist. (V),Erik Elmquist
" Redaktør, cand. polit. Uffe Ellemann-Jensen. (V)",1,NA,NA
 Rektor Erik Brünnich Smith. (S),1,NA,NA
 Sagsbehandler Winnie Møller. (S),1,Winnie Møller. (S),Winnie Møller
 Salgschef Keld Andersen. (KF),1,Keld Andersen. (KF),Keld Andersen
 Salgschef Keld Robert Andersen. (KF),1,Robert Andersen. (KF),Robert Andersen
 Salgschef Knud Erik Nauerby. (FP),1,Erik Nauerby. (FP),Erik Nauerby
 Sekretariatschef Arne Stinus. (RV),1,Arne Stinus. (RV),Arne Stinus
 Sekretær Enrico Møller Andersen. (S),1,Møller Andersen. (S),Møller Andersen
 Sekretær Holger Kirkholm Nielsen. (SF),1,Kirkholm Nielsen. (SF),Kirkholm Nielsen
 Sekretær Kaj Hansen. (DKP),1,Kaj Hansen. (DKP),Kaj Hansen
 Sekretær Ole Henriksen. (SF),1,Ole Henriksen. (SF),Ole Henriksen
 Socialminister Ritt Jytte Bjerregaard. (S),1,Jytte Bjerregaard. (S),Jytte Bjerregaard
 Socialrådgiver Mette Groes. (S),1,Mette Groes. (S),Mette Groes
 Sognepræst Johan Christian Nielsen. (Valgt af socialdemokratiet). (S),1,NA,NA
 Statsaut. revisor Joen Pauli Højgaard Ellefsen. (Valgt af sambandspartiet). (V),1,NA,NA
 Statsminister Anker Henrik Jørgensen. (S),1,Henrik Jørgensen. (S),Henrik Jørgensen
 Stud. mag. Mimi Vibeke Jakobsen. (CD),1,Vibeke Jakobsen. (CD),Vibeke Jakobsen
 Svend Karlskov Jensen. (V),1,Karlskov Jensen. (V),Karlskov Jensen
 Sygehjælper Grethe Lyngs. (CD),1,Grethe Lyngs. (CD),Grethe Lyngs
 Tove Margith Meulengracht Frederiksen. (S),1,Meulengracht Frederiksen. (S),Meulengracht Frederiksen
 Trafikkontrollør Søren Martinus Jensen. (S),1,Martinus Jensen. (S),Martinus Jensen
 Udenrigsminister Kjeld Støttrup Olesen. (S),1,Støttrup Olesen. (S),Støttrup Olesen
 V. Storstrøms a m t s k r e d s s Grete (Karen Margrethe) Hækkerup. (S),1,NA,NA
" Viceskoleinspektør Niels V,, Andersen. (S)",1,NA,NA
 VII. Fyns amtskreds i Socialminister Ritt Jytte Bjerregaard. (S),1,Jytte Bjerregaard. (S),Jytte Bjerregaard
 XIo R i n g k ø b i n g a m t s k r e t e Cand. polit. Robert Lafarque Pedersen. (S),1,Lafarque Pedersen. (S),Lafarque Pedersen
" Økonomichef, cand. polit. Jørgen Bruun. (CD)",1,Jørgen Bruun. (CD),Jørgen Bruun
 Økonomiminister Per Christian Hækkerup. (S),1,Christian Hækkerup. (S),Christian Hækkerup
. Dyrlæge Henning Kvist Gregersen Grove. (KF),1,Gregersen Grove. (KF),Gregersen Grove
. Gårdejer Povl Møllerhøj Brøndsted. (V),1,Møllerhøj Brøndsted. (V),Møllerhøj Brøndsted
. I홢t Karl Johan Mortensen. (S),1,Johan Mortensen. (S),Johan Mortensen
. tiet). (S),1,NA,NA
.Postekspeditør Karl Jakob Nielsen. (S),1,Jakob Nielsen. (S),Jakob Nielsen
> Adjunkt Eva Bente Møller. (KF),1,Bente Møller. (KF),Bente Møller
1 Faglærer Børge Bakholt. (S),1,Børge Bakholt. (S),Børge Bakholt
Adjunkt Knud Nielsen. (S),1,Knud Nielsen. (S),Knud Nielsen
Advokat Torben Lund. (S),1,Torben Lund. (S),Torben Lund
Arbejds- og boligminister Johan Philipsen. (V),1,Johan Philipsen. (V),Johan Philipsen
Arbejdsmand Svend Aage Jensen Bay. (FP),1,Jensen Bay. (FP),Jensen Bay
Arbejdsmand Svend Aage Jensen Bay. (UP),1,Jensen Bay. (UP),Jensen Bay
Arbejdsminister Erling Kristian Dinesen. (S),1,Kristian Dinesen. (S),Kristian Dinesen
Arkitekt Svend-Aage Johaxmes Ingo mar Petersen. (RV),1,NA,NA
Assistent Grethe Kindberg Jørgensen. (CD),1,Kindberg Jørgensen. (CD),Kindberg Jørgensen
Bankbestyrer Ole Stavad (S),1,NA,NA
Bankbestyrer Ole Stavad. (S),1,Ole Stavad. (S),Ole Stavad
"Bankdirektør, fhv. minister Poul Frode Nyboe Andersen. (V)",1,Nyboe Andersen. (V),Nyboe Andersen
Bankfuldmægtig Poul Christian Dalsager. (S),1,Christian Dalsager. (S),Christian Dalsager
Bogbinder Kurt Eilil Hansen. (VS),1,Eilil Hansen. (VS),Eilil Hansen
Bogbinder Kurt Éjlif Hansen. (VS),1,NA,NA
Bogholder Jytte Maria Andersen. (S),1,Maria Andersen. (S),Maria Andersen
Boligminister Erling Heymann. Olsen. (S),1,NA,NA
"Boligminister, dr. polit. Erling Heymann Olsen. (S)",1,Heymann Olsen. (S),Heymann Olsen
Cand. j ur. Hans Kristian Djørup Biltzing. (V),1,Djørup Biltzing. (V),Djørup Biltzing
Cand. jur. Elsebeth Kock-Petersen. (V),1,NA,NA
Cand. mag. Steen Friman Tinning. (VS),1,Friman Tinning. (VS),Friman Tinning
"Cand. polit., redaktør Erlendur Patursson. (Valgt af det republikanske parti). (UP)",1,NA,NA
Chauffør Mogens Yoigt. (FP),1,Mogens Yoigt. (FP),Mogens Yoigt
Chefredaktør Bent Hansen. (S),1,Bent Hansen. (S),Bent Hansen
Chefredaktør Jens Peter Jensen. (V),1,Peter Jensen. (V),Peter Jensen
Civilingeniør Ib August Laurits Längsted; (CD),1,NA,NA
Civilingeniør Uffe ThorndahI. (FP),1,NA,NA
Civilingeniør Uffe Thorndaht (FP),1,NA,NA
"Civilingeniør, H.D. Henning Baunbæk Dyremose. (KF)",1,Baunbæk Dyremose. (KF),Baunbæk Dyremose
Civiløkonom Bernt Johan Holger Collet. (KF),1,Holger Collet. (KF),Holger Collet
Direktør Erik Haunstrup Clemmensen. (KF),1,Haunstrup Clemmensen. (KF),Haunstrup Clemmensen
Direktør Henning Andersen. (KF),1,Henning Andersen. (KF),Henning Andersen
Ejler Koch. (S),1,Ejler Koch. (S),Ejler Koch
Ekspeditionssekretær Ole Thorbjørn Olsen (SF),1,NA,NA
Erhvervsvejleder Knud Raunkjær Pedersen. (S),1,Raunkjær Pedersen. (S),Raunkjær Pedersen
Fabrikant Svend HjQrtlund Christensen. (DR),1,Qrtlund Christensen. (DR),Qrtlund Christensen
Faglærer Lissa Mathiasen. (S),1,Lissa Mathiasen. (S),Lissa Mathiasen
Fhv. minister Dorte Marianne Bennedsen. (8),1,Marianne Bennedsen. (8),Marianne Bennedsen
Fhv. minister Dorte Marianne Bennedsen. (S),1,Marianne Bennedsen. (S),Marianne Bennedsen
Fhv. minister Erling Johannes Jensen. (S),1,Johannes Jensen. (S),Johannes Jensen
Fhv. minister Eva Wilhelmsson Gredal. (S),1,Wilhelmsson Gredal. (S),Wilhelmsson Gredal
Fhv. minister Eva Wilhelmsson Grédal. (S),1,NA,NA
Fhv. minister Ivar Nørgaard. (S),1,Ivar Nørgaard. (S),Ivar Nørgaard
Fhv. minister Jenß Risgaard Knudsen. (S),1,Risgaard Knudsen. (S),Risgaard Knudsen
Fhv. minister Knud Charles Elvig Østergaard. (KF),1,Elvig Østergaard. (KF),Elvig Østergaard
Fhv. minister Niels Anker Koloed. (V),1,Anker Koloed. (V),Anker Koloed
Fhv. minister Niels Peter Jacob Matthiasen. (S),1,Jacob Matthiasen. (S),Jacob Matthiasen
Fhv. minister Ritt Jytte Bjerregaard. (S),1,Jytte Bjerregaard. (S),Jytte Bjerregaard
Fhv. minister Svend Aage Jakobsen. (S),1,Aage Jakobsen. (S),Aage Jakobsen
"Fhv. minister, statsrevisor Henry Grünbaum. (S)",1,NA,NA
Fhv. statsminister Anker Henrik Jørgensen. (S),1,Henrik Jørgensen. (S),Henrik Jørgensen
Fhv. udenrigsminister Ove Guldberg. (V),1,Ove Guldberg. (V),Ove Guldberg
Fhv. udenrigsminister Ove Guldborg. (V),1,Ove Guldborg. (V),Ove Guldborg
Finansminister Anders Ejnar Andersen. (V),1,Ejnar Andersen. (V),Ejnar Andersen
Fiskeskipper Laurits Petersen Tørnæs. (V),1,Petersen Tørnæs. (V),Petersen Tørnæs
"Forfatter, cand. polit. Hans Jørgen Lembourn. (KF)",1,Jørgen Lembourn. (KF),Jørgen Lembourn
"Forfatter, cand. polit. Hans Jørgen Lembourn. (UP)",1,Jørgen Lembourn. (UP),Jørgen Lembourn
"Forfatter, cand. polit. Hans Jørgen Lemhourn. (KF)",1,Jørgen Lemhourn. (KF),Jørgen Lemhourn
Frimærkehandler Jørgen Junior. (UP),1,Jørgen Junior. (UP),Jørgen Junior
"Fuldmægtig, cand. scient. P91. Poul ,Nielson. (S)",1,NA,NA
Gårdejer Elisabeth Krog. (KF),1,Elisabeth Krog. (KF),Elisabeth Krog
Gårdejer Frede Houb aIr 0 (V),1,NA,NA
Gårdejer Johannes Jørgen DÌxen Burgdorf. (KF),1,NA,NA
Gårdejer Knud Petersen Raunkjær (V),1,NA,NA
Gårdejer Paul Jørgen Lohmann. (S),1,Jørgen Lohmann. (S),Jørgen Lohmann
"Gårdejer, cand. polit. Hans Jørgen Holm. (V)",1,Jørgen Holm. (V),Jørgen Holm
Handelsminister Erling Johannes Jensen. (S),1,Johannes Jensen. (S),Johannes Jensen
Husholdnìngslærer Tove Lindbo Larsen. (S),1,Lindbo Larsen. (S),Lindbo Larsen
Højskoleforstander Christian Kelm-Hailsen. (S),1,NA,NA
"I Landskonsulent, cand. agro. Anders Christian Poulsen. (V)",1,Christian Poulsen. (V),Christian Poulsen
I Overlæge Inge Marie Emilie Krogh. (KrF),1,Emilie Krogh. (KrF),Emilie Krogh
I-Viceskoleinspektør Ole Vig Jensen. (RV),1,Vig Jensen. (RV),Vig Jensen
Indenrigsminister Henning Peter Kruse Rasmussen. (S),1,Kruse Rasmussen. (S),Kruse Rasmussen
"Informationschef, fhv. minister Hans Karl Helge Nielsen. (S)",1,Helge Nielsen. (S),Helge Nielsen
Ingeniør Ervin Jensen. (S),1,Ervin Jensen. (S),Ervin Jensen
J Direktør Ole Weirup Bernt Henriksen. (KF),1,Bernt Henriksen. (KF),Bernt Henriksen
Journalist Lasse Johan Albert Bayer Biidtz. (S),1,Bayer Biidtz. (S),Bayer Biidtz
Justitsminister Erling Johannes Jensen. (S),1,Johannes Jensen. (S),Johannes Jensen
Justitsminister Ole Mogens Espersen. (S),1,Mogens Espersen. (S),Mogens Espersen
"Justitsminister, professor, dr. jur. Ole Mogens Espersen. (S)",1,Mogens Espersen. (S),Mogens Espersen
Kaptajn Bent Olsen. (CD),1,Bent Olsen. (CD),Bent Olsen
Kirkeminister Egon Carlo Larsen Jensen. (S),1,Larsen Jensen. (S),Larsen Jensen
Kirsten Brøsted. (DR),1,Kirsten Brøsted. (DR),Kirsten Brøsted
Konsulent Bent Stubkjær Pedersen. (CD),1,Stubkjær Pedersen. (CD),Stubkjær Pedersen
Konsulent Bo Kristensen. (KF),1,Bo Kristensen. (KF),Bo Kristensen
"Konsulent i udenrigsministeriet, cand. jur. René Robert Brusvang. (CD)",1,Robert Brusvang. (CD),Robert Brusvang
Konsulent Ole Bøg Maisted. (FP),1,Bøg Maisted. (FP),Bøg Maisted
Konsulent Steen Steensgaard Gade. (SF),1,Steensgaard Gade. (SF),Steensgaard Gade
Kontorassistent Inger Birgitte Harms. (SF),1,Birgitte Harms. (SF),Birgitte Harms
Kontorassistent Sonja Alice Dahl Mikkelsen. (S),1,Dahl Mikkelsen. (S),Dahl Mikkelsen
"Kst. ankechef, cand. jur., fhv. minister Karl Lauritsen Hjortnæs. (S)",1,Lauritsen Hjortnæs. (S),Lauritsen Hjortnæs
Landbrugs- og fiskeriminister Niels Anker Kofoed. (V),1,Anker Kofoed. (V),Anker Kofoed
Landbrugs- og fiskeriminister Poul Christian Dalsager. (S),1,Christian Dalsager. (S),Christian Dalsager
Landbrugsminister Bjørn Rømer Westh. (S),1,Rømer Westh. (S),Rømer Westh
Landbrugsminister Niels Anker Kofoed. (V),1,Anker Kofoed. (V),Anker Kofoed
Landìnspektør Bjørn Rømer Westh. (S),1,Rømer Westh. (S),Rømer Westh
Landsstyresmand/forsikringsfuldmægtig Jacob Lindenskov. (Valgt af socialdemokratiet). (S),1,NA,NA
Landsstyresmand/forsikringsfuldmægtig Jåkup Lindenskov. (Valgt af socialdemokratiet). (S),1,NA,NA
Lektor Cristian Arnfast. (CD),1,Cristian Arnfast. (CD),Cristian Arnfast
Lektor Steen Folke. (VS),1,Steen Folke. (VS),Steen Folke
"Lektor, cand. polit. Oie Flygaard. (DR)",1,Oie Flygaard. (DR),Oie Flygaard
Luftkaptajn i SAS Palle Hölge. (FP),1,NA,NA
Luftkaptajn Palle Helge. (FP),1,Palle Helge. (FP),Palle Helge
Luftkaptajn Palle Holge. (FP),1,Palle Holge. (FP),Palle Holge
Læge Finnùr Erlendsson. (FP),1,NA,NA
Lærer Ole Johannes Kjolmor Sem Berglund (UP),1,NA,NA
Lærerstuderende Pelle Voigt. (SF),1,Pelle Voigt. (SF),Pelle Voigt
Matros Tommy Lindberg Dinesen. (SF),1,Lindberg Dinesen. (SF),Lindberg Dinesen
Miljøminister og minister for Grønland Erik Holger Hansen. (V),1,Holger Hansen. (V),Holger Hansen
Minister for Grønland Jørgen Peder Hansen. (S),1,Peder Hansen. (S),Peder Hansen
Minister for kulturelle anliggender Niéls Peter Jacob Matthiasen. (S),1,Jacob Matthiasen. (S),Jacob Matthiasen
Minister for kulturelle anliggender og minister for nordiske anliggender Lise Østergaard. (S),1,Lise Østergaard. (S),Lise Østergaard
Minister for offentlige arbejder Knud Rasmussen Heinesen. (S),1,Rasmussen Heinesen. (S),Rasmussen Heinesen
Minister uden portefølje Lise Østergaard. (S),1,Lise Østergaard. (S),Lise Østergaard
Minister uden portefølje Per Christian Hækkerup. (S),1,Christian Hækkerup. (S),Christian Hækkerup
Organisationssekretær Søren Preben Hansen. (S),1,Preben Hansen. (S),Preben Hansen
Overlærer Alfred Hansen. (DR),1,Alfred Hansen. (DR),Alfred Hansen
Overlærer Alfred Hansen.. (DR),1,NA,NA
Politiassistent Frode Nør Christensen. (CD),1,Nør Christensen. (CD),Nør Christensen
Professor Eggert Petersen. (S),1,Eggert Petersen. (S),Eggert Petersen
"Professor, fhv. minister Poul Frode Nyboe Andersen. (V)",1,Nyboe Andersen. (V),Nyboe Andersen
Psykoteknìker Ib Christensen. (DR),1,Ib Christensen. (DR),Ib Christensen
Pædagog Kirsten Fog Hjort. (SF),1,Fog Hjort. (SF),Fog Hjort
Redaktør Jens Peter Jensen. (Y),1,Peter Jensen. (Y),Peter Jensen
Redaktør Niels Kallesøe. (KF),1,Niels Kallesøe. (KF),Niels Kallesøe
"Redaktør, cand. jur. Bjørn Erik Elrnquist. (V)",1,Erik Elrnquist. (V),Erik Elrnquist
Rejsesekretær Carit Enevoldsen. (S),1,Carit Enevoldsen. (S),Carit Enevoldsen
Sekretær Bente Juncker. (CD),1,Bente Juncker. (CD),Bente Juncker
"Sekretær Kirsten Andersen, (S)",1,NA,NA
"Sekretær, cand. polit. Peter Brixtofte. (V)",1,Peter Brixtofte. (V),Peter Brixtofte
Seminarielærer Asbjørn Agerschou. (SF),1,Asbjørn Agerschou. (SF),Asbjørn Agerschou
Seminarielærer Bertel Geismar Haarder. (V),1,Geismar Haarder. (V),Geismar Haarder
Seminarielærer Ebba Marie Strange. (SF),1,Marie Strange. (SF),Marie Strange
"Seminarielærer, forfatter Bertel Geismar Rårder. (V)",1,Geismar Rårder. (V),Geismar Rårder
Socialminister Eva Wilhelmsson Grcdal. (S),1,Wilhelmsson Grcdal. (S),Wilhelmsson Grcdal
Socialminister Eva Wilhelmsson Gredal. (S),1,Wilhelmsson Gredal. (S),Wilhelmsson Gredal
Socialrådgiver Alice Marie Faber. (SF),1,Marie Faber. (SF),Marie Faber
Socialrådgiver Birthe Hansen. (SF),1,Birthe Hansen. (SF),Birthe Hansen
Sognepræst Johan Christian Nielsen. (Valgt af socialdeinökratiet). (S),1,NA,NA
Sognepræst Johan Christian Nielsen. (Valgt af socialdemoiITatiet). (S),1,NA,NA
Speditør Carl August Hahn. (CD),1,August Hahn. (CD),August Hahn
Statsminister Poul Hartling. (V),1,Poul Hartling. (V),Poul Hartling
Statsrevisor Bernhard Baunsgaard. (RV),1,Bernhard Baunsgaard. (RV),Bernhard Baunsgaard
"Statsrevisor, cand. polit. Henning Christophersen. (V)",1,Henning Christophersen. (V),Henning Christophersen
Stud. mag. Tove Neumann Jørgensen. (DKP),1,Neumann Jørgensen. (DKP),Neumann Jørgensen
Sølvsmed Søren Preben Hansen. (S),1,Preben Hansen. (S),Preben Hansen
Teaterarbejder Litten Hansen (VS),1,NA,NA
Toldkontrollør Jørgen Peder Hansen. (S),1,Peder Hansen. (S),Peder Hansen
Trafikkontrollør Søren Martinus Jensen. (8),1,Martinus Jensen. (8),Martinus Jensen
Trafikkontrollør Søren Martinus Jensen. (S),1,Martinus Jensen. (S),Martinus Jensen
Typograf Karl Møller. (DKP),1,Karl Møller. (DKP),Karl Møller
Udenrigsminister Henning Christophersen. (V),1,Henning Christophersen. (V),Henning Christophersen
Udenrigsminister Ove Guldberg. (V),1,Ove Guldberg. (V),Ove Guldberg
Undervisningsminister Tove Nielsen. (V),1,Tove Nielsen. (V),Tove Nielsen
Ungdomsskoleinspektør Ole Løvig Simonsen. (S),1,Løvig Simonsen. (S),Løvig Simonsen
Viceborgmester Lizzie Bergmann Lichtenberg. (KF),1,Bergmann Lichtenberg. (KF),Bergmann Lichtenberg
Virksomhedsejer Svend Aage Heiselberg. (V),1,Aage Heiselberg. (V),Aage Heiselberg
Vurderingsformand Karl Jakob Nielsen. (S),1,Jakob Nielsen. (S),Jakob Nielsen
Økonomiminister Ivar Nørgaard. (S),1,Ivar Nørgaard. (S),Ivar Nørgaard
Økonomiminister og handelsminister Per Christen Hækkerup. (S),1,Christen Hækkerup. (S),Christen Hækkerup
Økonomiminister og handelsminister Poul Frode Nyboe Andersen. (V),1,Nyboe Andersen. (V),Nyboe Andersen
Økonomiminister og miljøminister Ivar Nørgaard. (S),1,Ivar Nørgaard. (S),Ivar Nørgaard
Økonomiminister Per Christen Hækkerup. (S),1,Christen Hækkerup. (S),Christen Hækkerup
Økonomiminister Per Christian Hækkerup. (S),1,Christian Hækkerup. (S),Christian Hækkerup
